size,repeats,singles,maxRepeat,edges,psoIter,heuristic,blocks,score,time,left,right
 31, 7,15,  4,  7,   ,  greedy, 26,0.17,   0.002,"[3,7 4,9,3,1,7,19,5,2,16,21,7,6 1,4,18,8 6,10,20,7,15 2 11,13,22,5,14,17,12]","[7,9,14,13,18,21,15 2 11,20,5,10,17,7,16,1,7 4,8 6,4,3,5,7,12,2,6 1,22,19,3]"
 31, 7,15,  4,  7,  0,     pso, 26,0.17,   0.844,"[3,7 4,9,3,1,7,19,5,2,16,21,7,6 1,4,18,8 6,10,20,7,15 2 11,13,22,5,14,17,12]","[7,9,14,13,18,21,15 2 11,20,5,10,17,7,16,1,7 4,8 6,4,3,5,7,12,2,6 1,22,19,3]"
 31, 7,15,  4,  7,  0, psoPure, 26,0.17,   0.828,"[3,7,4,9,3,1 7,19,5,2,16,21,7,6 1,4,18,8 6,10,20,7,15 2 11,13,22,5,14,17,12]","[7,9,14,13,18,21,15 2 11,20,5,10,17,7,16,1 7,4,8 6,4,3,5,7,12,2,6 1,22,19,3]"
 31, 7,15,  4,  7,   ,     FPT, 26,0.17,   0.006,,
 32, 7, 9, 10, 12,   , combine, 27,0.16,   0.000,"[5 4,4,9,5 5,7,5,12,5 1,6,11,14 15,1,5,3,16,5,4,13,6,8,7,5 5,2,2,3,5,10]","[2,5,6,10,14 15,5 1,16,2,5,5 4,6,13,3,12,4,7,4,5 5,11,5 5,8,5,5,9,1,7,3]"
 32, 7, 9, 10, 12,   ,combineS, 27,0.16,   0.000,"[5 4,4,9,5 5,7,5,12,5 1,6,11,14 15,1,5,3,16,5,4,13,6,8,7,5 5,2,2,3,5,10]","[2,5,6,10,14 15,5 1,16,2,5,5 4,6,13,3,12,4,7,4,5 5,11,5 5,8,5,5,9,1,7,3]"
 32, 7, 9, 10, 12,   ,  greedy, 28,0.13,   0.003,"[5,4,4,9,5 5,7,5,12,5 1,6,11,14 15,1,5,3,16,5,4,13,6,8,7,5 5,2,2,3,5,10]","[2,5,6,10,14 15,5 1,16,2,5 5,4,6,13,3,12,4,7,4,5 5,11,5,5,8,5,5,9,1,7,3]"
 32, 7, 9, 10, 12,  0,     pso, 27,0.16,   1.582,"[5 4,4,9,5 5,7,5,12,5 1,6,11,14 15,1,5,3,16,5,4,13,6,8,7,5 5,2,2,3,5,10]","[2,5,6,10,14 15,5 1,16,2,5,5 4,6,13,3,12,4,7,4,5 5,11,5 5,8,5,5,9,1,7,3]"
 32, 7, 9, 10, 12,  0, psoPure, 27,0.16,   1.478,"[5 4,4,9,5 5,7,5,12,5 1,6,11,14 15,1,5,3,16,5,4,13,6,8,7,5 5,2,2,3,5,10]","[2,5,6,10,14 15,5 1,16,2,5,5 4,6,13,3,12,4,7,4,5 5,11,5,5,8,5 5,9,1,7,3]"
 32, 7, 9, 10, 12,   ,     FPT, 27,0.16, 249.865,,
 32, 7,10,  6, 12,   , combine, 26,0.19,   0.000,"[5,9,16,5,13,8,1,6,3 2,0,15 3,7,14,5 5,5,4,2,2,0 5,12,1,10,11,4,6,3 0 1]","[2,6,5 5,4,4,12,0 5,5,2,3 0 1,15 3,16,1,14,9,11,7,5,10,1,13,6,0,8,3 2,5]"
 32, 7,10,  6, 12,   ,combineS, 26,0.19,   0.000,"[5,9,16,5,13,8,1,6,3 2,0,15 3,7,14,5 5,5,4,2,2,0 5,12,1,10,11,4,6,3 0 1]","[2,6,5 5,4,4,12,0 5,5,2,3 0 1,15 3,16,1,14,9,11,7,5,10,1,13,6,0,8,3 2,5]"
 32, 7,10,  6, 12,   ,  greedy, 25,0.23,   0.002,"[5,9,16,5,13,8,1,6,3 2,0,15 3,7,14,5,5 5 4,2,2,0 5,12,1,10,11,4,6,3 0 1]","[2,6,5 5 4,4,12,0 5,5,2,3 0 1,15 3,16,1,14,9,11,7,5,10,1,13,6,0,8,3 2,5]"
 32, 7,10,  6, 12,  0,     pso, 25,0.23,   1.421,"[5,9,16,5,13,8,1,6,3 2,0,15 3,7,14,5,5 5 4,2,2,0 5,12,1,10,11,4,6,3 0 1]","[2,6,5 5 4,4,12,0 5,5,2,3 0 1,15 3,16,1,14,9,11,7,5,10,1,13,6,0,8,3 2,5]"
 32, 7,10,  6, 12,  0, psoPure, 25,0.23,   1.406,"[5,9,16,5,13,8,1,6,3 2,0,15 3,7,14,5,5 5 4,2,2,0 5,12,1,10,11,4,6,3 0 1]","[2,6,5 5 4,4,12,0 5,5,2,3 0 1,15 3,16,1,14,9,11,7,5,10,1,13,6,0,8,3 2,5]"
 32, 7,10,  6, 12,   ,     FPT, 25,0.23,   2.343,,
 32, 8,11,  4,  8,   , combine, 27,0.16,   0.000,"[11,9,15,17,19,4,7 7,2,2,7,9,10,20,12,14,0,4 18,3,8,7 8,0,13,3,6,4,6 16 8,4]","[6 16 8,20,0,10,7,2,6,7 7,11,4,2,12,0,3,15,14,3,4,19,17,8,9,4 18,9,13,7 8,4]"
 32, 8,11,  4,  8,   ,combineS, 27,0.16,   0.000,"[11,9,15,17,19,4,7 7,2,2,7,9,10,20,12,14,0,4 18,3,8,7 8,0,13,3,6,4,6 16 8,4]","[6 16 8,20,0,10,7,2,6,7 7,11,4,2,12,0,3,15,14,3,4,19,17,8,9,4 18,9,13,7 8,4]"
 32, 8,11,  4,  8,   ,  greedy, 27,0.16,   0.002,"[11,9,15,17,19,4,7 7,2,2,7,9,10,20,12,14,0,4 18,3,8,7 8,0,13,3,6,4,6 16 8,4]","[6 16 8,20,0,10,7,2,6,7 7,11,4,2,12,0,3,15,14,3,4,19,17,8,9,4 18,9,13,7 8,4]"
 32, 8,11,  4,  8,  0,     pso, 27,0.16,   0.871,"[11,9,15,17,19,4,7 7,2,2,7,9,10,20,12,14,0,4 18,3,8,7 8,0,13,3,6,4,6 16 8,4]","[6 16 8,20,0,10,7,2,6,7 7,11,4,2,12,0,3,15,14,3,4,19,17,8,9,4 18,9,13,7 8,4]"
 32, 8,11,  4,  8,  0, psoPure, 27,0.16,   0.848,"[11,9,15,17,19,4,7,7 2,2,7,9,10,20,12,14,0,4 18,3,8,7 8,0,13,3,6,4,6 16 8,4]","[6 16 8,20,0,10,7 2,6,7,7,11,4,2,12,0,3,15,14,3,4,19,17,8,9,4 18,9,13,7 8,4]"
 32, 8,11,  4,  8,   ,     FPT, 26,0.19,   0.453,,
 32, 7, 8,  6,  8,   , combine, 26,0.19,   0.000,"[1,5 2,3,8,2 0,11 2,13,0,5,4,6,3 3,0 2,5,2,6,1,9,14,12,2,4 4,3,10,7,5]","[2 0,4,1,6,5,3,12,13,4 4,7,2,3,1,10,0,3 3,5,5 2,14,0 2,8,5,6,11 2,9,2]"
 32, 7, 8,  6,  8,   ,combineS, 26,0.19,   0.000,"[1,5 2,3,8,2 0,11 2,13,0,5,4,6,3 3,0 2,5,2,6,1,9,14,12,2,4 4,3,10,7,5]","[2 0,4,1,6,5,3,12,13,4 4,7,2,3,1,10,0,3 3,5,5 2,14,0 2,8,5,6,11 2,9,2]"
 32, 7, 8,  6,  8,   ,  greedy, 26,0.19,   0.002,"[1,5 2,3,8,2 0,11 2,13,0,5,4,6,3 3,0 2,5,2,6,1,9,14,12,2,4 4,3,10,7,5]","[2 0,4,1,6,5,3,12,13,4 4,7,2,3,1,10,0,3 3,5,5 2,14,0 2,8,5,6,11 2,9,2]"
 32, 7, 8,  6,  8,  0,     pso, 25,0.23,   1.299,"[1,5,2 3,8,2 0,11 2,13,0,5,4,6,3 3,0 2,5 2,6,1,9,14,12,2,4 4,3,10,7,5]","[2 0,4,1,6,5,3,12,13,4 4,7,2 3,1,10,0,3 3,5,5 2,14,0 2,8,5,6,11 2,9,2]"
 32, 7, 8,  6,  8,  0, psoPure, 25,0.23,   1.285,"[1,5,2 3,8,2 0,11 2,13,0,5,4,6,3 3,0 2,5 2,6,1,9,14,12,2,4 4,3,10,7,5]","[2 0,4,1,6,5,3,12,13,4 4,7,2 3,1,10,0,3 3,5,5 2,14,0 2,8,5,6,11 2,9,2]"
 32, 7, 8,  6,  8,   ,     FPT, 25,0.23,  10.390,,
 32, 9, 8,  4,  2,   , combine, 31,0.03,   0.000,"[16,2,4,5,6,15,4,17 1,0,5,7,0,6,8,14,8,11,8,6,9,12,10,2,9,9,1,6,1,13,4,7]","[11,5,9,6,6,4,1,4,0,9,6,6,2,8,15,0,9,7,14,12,2,7,17 1,13,10,5,16,8,8,4,1]"
 32, 9, 8,  4,  2,   ,combineS, 31,0.03,   0.000,"[16,2,4,5,6,15,4,17 1,0,5,7,0,6,8,14,8,11,8,6,9,12,10,2,9,9,1,6,1,13,4,7]","[11,5,9,6,6,4,1,4,0,9,6,6,2,8,15,0,9,7,14,12,2,7,17 1,13,10,5,16,8,8,4,1]"
 32, 9, 8,  4,  2,   ,  greedy, 31,0.03,   0.003,"[16,2,4,5,6,15,4,17 1,0,5,7,0,6,8,14,8,11,8,6,9,12,10,2,9,9,1,6,1,13,4,7]","[11,5,9,6,6,4,1,4,0,9,6,6,2,8,15,0,9,7,14,12,2,7,17 1,13,10,5,16,8,8,4,1]"
 32, 9, 8,  4,  2,  0,     pso, 31,0.03,   0.147,"[16,2,4,5,6,15,4,17 1,0,5,7,0,6,8,14,8,11,8,6,9,12,10,2,9,9,1,6,1,13,4,7]","[11,5,9,6,6,4,1,4,0,9,6,6,2,8,15,0,9,7,14,12,2,7,17 1,13,10,5,16,8,8,4,1]"
 32, 9, 8,  4,  2,  0, psoPure, 31,0.03,   0.144,"[16,2,4,5,6,15,4,17,1,0,5,7,0,6,8,14,8,11,8,6,9,12,10,2,9,9,1,6,1 13,4,7]","[11,5,9,6,6,4,1,4,0,9,6,6,2,8,15,0,9,7,14,12,2,7,17,1 13,10,5,16,8,8,4,1]"
 32, 9, 8,  4,  2,   ,     FPT, 31,0.03,   3.157,,
 32, 4,18,  6,  4,   , combine, 29,0.10,   0.000,"[7,23,3,24,3,22,8,11,0 0,15,4,14,9,3,5,17,18,5,3 20,19,4,12,21,4,10,16,4 4,4,13]","[10,4,3,14,23,24,22,4,19,18,11,12,4 4,9,15,16,5,0 0,8,5,4,7,13,21,3 20,4,3,17,3]"
 32, 4,18,  6,  4,   ,combineS, 29,0.10,   0.000,"[7,23,3,24,3,22,8,11,0 0,15,4,14,9,3,5,17,18,5,3 20,19,4,12,21,4,10,16,4 4,4,13]","[10,4,3,14,23,24,22,4,19,18,11,12,4 4,9,15,16,5,0 0,8,5,4,7,13,21,3 20,4,3,17,3]"
 32, 4,18,  6,  4,   ,  greedy, 29,0.10,   0.003,"[7,23,3,24,3,22,8,11,0 0,15,4,14,9,3,5,17,18,5,3 20,19,4,12,21,4,10,16,4 4,4,13]","[10,4,3,14,23,24,22,4,19,18,11,12,4 4,9,15,16,5,0 0,8,5,4,7,13,21,3 20,4,3,17,3]"
 32, 4,18,  6,  4,  0,     pso, 29,0.10,   0.387,"[7,23,3,24,3,22,8,11,0 0,15,4,14,9,3,5,17,18,5,3 20,19,4,12,21,4,10,16,4 4,4,13]","[10,4,3,14,23,24,22,4,19,18,11,12,4 4,9,15,16,5,0 0,8,5,4,7,13,21,3 20,4,3,17,3]"
 32, 4,18,  6,  4,  0, psoPure, 29,0.10,   0.383,"[7,23,3,24,3,22,8,11,0 0,15,4,14,9,3,5,17,18,5,3 20,19,4,12,21,4,10,16,4 4,4,13]","[10,4,3,14,23,24,22,4,19,18,11,12,4 4,9,15,16,5,0 0,8,5,4,7,13,21,3 20,4,3,17,3]"
 32, 4,18,  6,  4,   ,     FPT, 29,0.10,   5.176,,
 32, 6,13,  4,  8,   , combine, 27,0.16,   0.000,"[8,10 1,7,7,7,15,18,21,4,14,0,17,8 12 1,1,13,11,4 6,7,20,19,9,4,6,6,8,16,1 0]","[4 6,17,7,1,20,7,4,21,8,6,13,18,11,9,14,19,8 12 1,6,0,16,15,4,7,10 1,1 0,7,8]"
 32, 6,13,  4,  8,   ,combineS, 27,0.16,   0.000,"[8,10 1,7,7,7,15,18,21,4,14,0,17,8 12 1,1,13,11,4 6,7,20,19,9,4,6,6,8,16,1 0]","[4 6,17,7,1,20,7,4,21,8,6,13,18,11,9,14,19,8 12 1,6,0,16,15,4,7,10 1,1 0,7,8]"
 32, 6,13,  4,  8,   ,  greedy, 27,0.16,   0.002,"[8,10 1,7,7,7,15,18,21,4,14,0,17,8 12 1,1,13,11,4 6,7,20,19,9,4,6,6,8,16,1 0]","[4 6,17,7,1,20,7,4,21,8,6,13,18,11,9,14,19,8 12 1,6,0,16,15,4,7,10 1,1 0,7,8]"
 32, 6,13,  4,  8,  0,     pso, 27,0.16,   0.926,"[8,10 1,7,7,7,15,18,21,4,14,0,17,8 12 1,1,13,11,4 6,7,20,19,9,4,6,6,8,16,1 0]","[4 6,17,7,1,20,7,4,21,8,6,13,18,11,9,14,19,8 12 1,6,0,16,15,4,7,10 1,1 0,7,8]"
 32, 6,13,  4,  8,  0, psoPure, 27,0.16,   0.930,"[8,10 1,7,7,7,15,18,21,4,14,0,17,8 12 1,1,13,11,4,6,7,20,19,9,4 6,6,8,16,1 0]","[4 6,17,7,1,20,7,4,21,8,6,13,18,11,9,14,19,8 12 1,6,0,16,15,4,7,10 1,1 0,7,8]"
 32, 6,13,  4,  8,   ,     FPT, 27,0.16,   3.503,,
 33,10, 4,  5, 13,   , combine, 27,0.19,   0.000,"[0,12,9,5 2,13,2,6,1,6,1 3,3 3,5,2 8,2,2,0,8,8,7 8,1,9,10,11,4,3,3 7,4]","[6,0,2,2 8,4,8,1,1 3,0,9,13,6,5,1,3 7,3,2,9,11,10,4,5 2,7 8,3 3,2,8,12]"
 33,10, 4,  5, 13,   ,combineS, 27,0.19,   0.000,"[0,12,9,5 2,13,2,6,1,6,1 3,3 3,5,2 8,2,2,0,8,8,7 8,1,9,10,11,4,3,3 7,4]","[6,0,2,2 8,4,8,1,1 3,0,9,13,6,5,1,3 7,3,2,9,11,10,4,5 2,7 8,3 3,2,8,12]"
 33,10, 4,  5, 13,   ,  greedy, 27,0.19,   0.003,"[0,12,9,5 2,13,2,6,1,6,1 3,3 3,5,2 8,2,2,0,8,8,7,8 1,9,10,11,4,3,3 7,4]","[6,0,2,2 8,4,8 1,1 3,0,9,13,6,5,1,3 7,3,2,9,11,10,4,5 2,7,8,3 3,2,8,12]"
 33,10, 4,  5, 13,  0,     pso, 26,0.22,   1.788,"[0,12,9,5 2,13,2,6,1,6,1 3,3 3,5,2 8,2 2,0,8,8,7,8 1,9,10,11,4,3,3 7,4]","[6,0,2 2,8,4,8 1,1 3,0,9,13,6,5,1,3 7,3,2,9,11,10,4,5 2,7,8,3 3,2 8,12]"
 33,10, 4,  5, 13,  0, psoPure, 26,0.22,   1.795,"[0,12,9,5 2,13,2,6,1,6,1 3,3 3,5,2 8,2 2,0,8,8,7 8,1,9,10,11,4,3,3 7,4]","[6,0,2 2,8,4,8,1,1 3,0,9,13,6,5,1,3 7,3,2,9,11,10,4,5 2,7 8,3 3,2 8,12]"
 33,10, 4,  5, 13,   ,     FPT, 26,0.22,  30.184,,
 33, 5,13,  6,  9,   , combine, 28,0.16,   0.000,"[3 9,17,15,14,2,18,10,4,2,11,7,5,12,6,5,19,4 3,16,3 2,5 4,2,3,3,13,6,8,3 6,4]","[17,11,6,7,3,4,5 4,10,19,2,12,15,2,2,5,16,13,5,4,6,3,3 2,3 6,3 9,4 3,8,18,14]"
 33, 5,13,  6,  9,   ,combineS, 28,0.16,   0.000,"[3 9,17,15,14,2,18,10,4,2,11,7,5,12,6,5,19,4 3,16,3 2,5 4,2,3,3,13,6,8,3 6,4]","[17,11,6,7,3,4,5 4,10,19,2,12,15,2,2,5,16,13,5,4,6,3,3 2,3 6,3 9,4 3,8,18,14]"
 33, 5,13,  6,  9,   ,  greedy, 28,0.16,   0.002,"[3 9,17,15,14,2,18,10,4,2,11,7,5,12,6,5,19,4 3,16,3,2,5 4,2,3 3,13,6,8,3 6,4]","[17,11,6,7,3,4,5 4,10,19,2,12,15,2,2,5,16,13,5,4,6,3 3,2,3 6,3 9,4 3,8,18,14]"
 33, 5,13,  6,  9,  0,     pso, 28,0.16,   1.115,"[3 9,17,15,14,2,18,10,4,2,11,7,5,12,6,5,19,4 3,16,3 2,5 4,2,3,3,13,6,8,3 6,4]","[17,11,6,7,3,4,5 4,10,19,2,12,15,2,2,5,16,13,5,4,6,3,3 2,3 6,3 9,4 3,8,18,14]"
 33, 5,13,  6,  9,  0, psoPure, 28,0.16,   1.119,"[3 9,17,15,14,2,18,10,4,2,11,7,5,12,6,5,19,4 3,16,3,2,5 4,2,3 3,13,6,8,3 6,4]","[17,11,6,7,3,4,5,4,10,19,2,12,15,2,2,5,16,13,5 4,6,3 3,2,3 6,3 9,4 3,8,18,14]"
 33, 5,13,  6,  9,   ,     FPT, 28,0.16,  27.011,,
 33, 6,15,  5,  8,   , combine, 29,0.12,   0.000,"[1 18,5,0,1,11,7,8,2 13,14 1,17,12,10,5,15,19,4,20,1,0 2,0,16,3,3,2,9,4,6,5,1]","[1,3,0,20,8,6,2 13,10,1,5,4,3,19,15,5,11,16,0 2,9,1 18,14 1,0,2,17,1,4,7,5,12]"
 33, 6,15,  5,  8,   ,combineS, 28,0.16,   0.000,"[1 18,5,0,1,11,7,8,2 13,14 1,17,12,10,5,15,19,4,20,1,0 2,0,16,3,3,2 9,4,6,5,1]","[1,3,0,20,8,6,2 13,10,1,5,4,3,19,15,5,11,16,0,2 9,1 18,14 1,0 2,17,1,4,7,5,12]"
 33, 6,15,  5,  8,   ,  greedy, 28,0.16,   0.002,"[1 18,5,0,1,11,7,8,2 13,14,1,17,12,10,5,15,19,4,20,1 0 2,0,16,3,3,2 9,4,6,5,1]","[1,3,0,20,8,6,2 13,10,1,5,4,3,19,15,5,11,16,0,2 9,1 18,14,1 0 2,17,1,4,7,5,12]"
 33, 6,15,  5,  8,  0,     pso, 28,0.16,   0.889,"[1 18,5,0,1,11,7,8,2 13,14,1,17,12,10,5,15,19,4,20,1 0 2,0,16,3,3,2 9,4,6,5,1]","[1,3,0,20,8,6,2 13,10,1,5,4,3,19,15,5,11,16,0,2 9,1 18,14,1 0 2,17,1,4,7,5,12]"
 33, 6,15,  5,  8,  0, psoPure, 28,0.16,   0.924,"[1 18,5,0,1,11,7,8,2 13,14 1,17,12,10,5,15,19,4,20,1,0 2,0,16,3,3,2 9,4,6,5,1]","[1,3,0,20,8,6,2 13,10,1,5,4,3,19,15,5,11,16,0,2 9,1 18,14 1,0 2,17,1,4,7,5,12]"
 33, 6,15,  5,  8,   ,     FPT, 27,0.19,   0.442,,
 33, 6, 8,  6, 14,   , combine, 27,0.19,   0.000,"[5 2,7,3,4 8,4,4,1 4,3,6,1,5 1,1,12,13,2,5 1,11,3,5,5,9,0,2,5,0,0 10,0]","[5 2,6,3,0,3,0,4,5,5 1,12,5,4 8,0 10,5 1,0,9,1 4,7,1,2,3,2,4,13,5,1,11]"
 33, 6, 8,  6, 14,   ,combineS, 24,0.28,   0.000,"[5 2,7,3,4 8,4,4,1 4,3,6,1,5 1,1 12,13,2,5 1 11,3,5 5,9,0,2,5,0,0 10,0]","[5 2,6,3,0,3,0,4,5 5,1 12,5,4 8,0 10,5 1,0,9,1 4,7,1,2,3,2,4,13,5 1 11]"
 33, 6, 8,  6, 14,   ,  greedy, 24,0.28,   0.002,"[5 2,7,3,4 8,4,4,1 4,3,6,1,5 1,1 12,13,2,5 1 11,3,5 5,9,0,2,5,0,0 10,0]","[5 2,6,3,0,3,0,4,5 5,1 12,5,4 8,0 10,5 1,0,9,1 4,7,1,2,3,2,4,13,5 1 11]"
 33, 6, 8,  6, 14,  0,     pso, 24,0.28,   2.266,"[5 2,7,3,4 8,4,4,1 4,3,6,1,5 1,1 12,13,2,5 1 11,3,5 5,9,0,2,5,0,0 10,0]","[5 2,6,3,0,3,0,4,5 5,1 12,5,4 8,0 10,5 1,0,9,1 4,7,1,2,3,2,4,13,5 1 11]"
 33, 6, 8,  6, 14,  0, psoPure, 24,0.28,   2.193,"[5 2,7,3,4 8,4,4,1 4,3,6,1,5 1,1 12,13,2,5 1 11,3,5 5,9,0,2,5,0,0 10,0]","[5 2,6,3,0,3,0,4,5 5,1 12,5,4 8,0 10,5 1,0,9,1 4,7,1,2,3,2,4,13,5 1 11]"
 33, 6, 8,  6, 14,   ,     FPT, 23,0.31, 198.253,,
 33, 8, 3,  7, 11,   , combine, 28,0.16,   0.000,"[3,2,7 5,10,1,6,4,7,5,5,2,1 1,4,7,7 1,1,1,2,6,0,1 5,3,8,9,0,6,3 5,0]","[6,6,7 1,9,2,5,1,8,7,3 5,3,7,1,4,1,3,10,0,5,4,2,2,0,7 5,6,1 5,1 1,0]"
 33, 8, 3,  7, 11,   ,combineS, 28,0.16,   0.000,"[3,2,7 5,10,1,6,4,7,5,5,2,1 1,4,7,7 1,1,1,2,6,0,1 5,3,8,9,0,6,3 5,0]","[6,6,7 1,9,2,5,1,8,7,3 5,3,7,1,4,1,3,10,0,5,4,2,2,0,7 5,6,1 5,1 1,0]"
 33, 8, 3,  7, 11,   ,  greedy, 28,0.16,   0.003,"[3,2,7 5,10,1,6,4,7,5,5,2,1 1,4,7,7 1,1,1,2,6,0,1 5,3,8,9,0,6,3 5,0]","[6,6,7 1,9,2,5,1,8,7,3 5,3,7,1,4,1,3,10,0,5,4,2,2,0,7 5,6,1 5,1 1,0]"
 33, 8, 3,  7, 11,  0,     pso, 27,0.19,   1.541,"[3,2,7 5,10,1,6,4,7,5,5,2,1,1 4,7,7 1,1 1,2,6,0,1 5,3,8,9,0,6,3 5,0]","[6,6,7 1,9,2,5,1,8,7,3 5,3,7,1 4,1,3,10,0,5,4,2,2,0,7 5,6,1 5,1 1,0]"
 33, 8, 3,  7, 11,  0, psoPure, 27,0.19,   1.517,"[3,2,7 5,10,1,6,4,7,5,5,2,1,1 4,7,7 1,1 1,2,6,0,1 5,3,8,9,0,6,3 5,0]","[6,6,7 1,9,2,5,1,8,7,3 5,3,7,1 4,1,3,10,0,5,4,2,2,0,7 5,6,1 5,1 1,0]"
 33, 8, 3,  7, 11,   ,     FPT, 25,0.25,1971.766,,
 34, 8, 5,  5,  8,   , combine, 29,0.15,   0.000,"[5 4,1,7,12,0,0,6,7,7,3,2,6,4,6,3 3,10,5,5,11,2 0,0,2 2,5,4,4,6,8,2 1,9]","[4,5,5 4,0,7,6,6,2 1,6,12,6,2 2,8,4,2 0,7,0,1,5,0,5,3 3,3,4,10,9,11,7,2]"
 34, 8, 5,  5,  8,   ,combineS, 29,0.15,   0.000,"[5 4,1,7,12,0,0,6,7,7,3,2,6,4,6,3 3,10,5,5,11,2 0,0,2 2,5,4,4,6,8,2 1,9]","[4,5,5 4,0,7,6,6,2 1,6,12,6,2 2,8,4,2 0,7,0,1,5,0,5,3 3,3,4,10,9,11,7,2]"
 34, 8, 5,  5,  8,   ,  greedy, 29,0.15,   0.003,"[5,4,1,7,12,0,0,6,7,7,3,2,6,4,6,3 3,10,5 5,11,2 0,0,2 2,5,4,4,6,8,2 1,9]","[4,5 5,4,0,7,6,6,2 1,6,12,6,2 2,8,4,2 0,7,0,1,5,0,5,3 3,3,4,10,9,11,7,2]"
